"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / AdWords Grouping","Google Shopping / AdWords Labels","Google Shopping / Condition","Google Shopping / Custom Product","Google Shopping / Custom Label 0","Google Shopping / Custom Label 1","Google Shopping / Custom Label 2","Google Shopping / Custom Label 3","Google Shopping / Custom Label 4","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item","Status"
"brazil-home-1994-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1994-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey","Brazil Away 1992 Retro Jersey","<p></p>","FPT831Sportz","","","FALSE","Size","Small","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"https://cdn.shopify.com/s/files/1/0586/4855/9778/files/Capturadepantalla2026-05-04ala_s_11.43.58a.m..png?v=1777920412",1,,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Small","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-away-1992-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey","Brazil Home 1985 Retro Jersey","<p></p>","FPT831Sportz","","","FALSE","Size","Small","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"https://cdn.shopify.com/s/files/1/0586/4855/9778/files/Capturadepantalla2026-05-04ala_s_11.49.15a.m..png?v=1777920602",1,,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Small","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Meduim","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Meduim","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Meduim","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Large","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Large","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","Large","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","2XL","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","2XL","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1985-retro-jersey",,,,,,,"Size","2XL","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1970-retro-jersey","Brazil Home 1970 Retro Jersey","<p></p>","FPT831Sportz","","","FALSE","Size","Small","Personlization","None","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"https://cdn.shopify.com/s/files/1/0586/4855/9778/files/Capturadepantalla2026-05-04ala_s_11.52.14a.m..png?v=1777920777",1,,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1970-retro-jersey",,,,,,,"Size","Small","Personlization","None","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1970-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1970-retro-jersey",,,,,,,"Size","Small","Personlization","Professional Name/Number (Leave Name/Number on Notes)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1970-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","None",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
"brazil-home-1970-retro-jersey",,,,,,,"Size","Small","Personlization","Personal Name/Number (Leave Name/Number on Note)","Patches","International Cup/League",,198,,,"continue","manual","1017000.00",,true,true,,"","",,"FALSE",,,,,,,,,,,,,,,,"",,,,"draft"
